starwars	11-02-20
plugins/starwars/plugininfo.txt	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/plugininfo.txt	1
plugins/starwars/pluginpreferences.txt	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/pluginpreferences.txt	42
plugins/starwars/recentdecks.txt	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/recentdecks.txt	43
plugins/starwars/ListOfCardDataFiles.txt	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/ListOfCardDataFiles.txt	2
plugins/starwars/formats.txt	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/formats.txt	3
plugins/starwars/defaultchat.txt	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/defaultchat.txt	4
plugins/starwars/version.txt	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/version.txt	5
plugins/starwars/bot.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/bot.jpg	6
plugins/starwars/cardback.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/cardback.jpg	7
plugins/starwars/spawned.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/spawned.jpg	8

plugins/starwars/decks/New_Rep_DS_Starter.dek	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/decks/New_Rep_DS_Starter.dek	44
plugins/starwars/decks/New_Rep_LS_Starter.dek	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/decks/New_Rep_LS_Starter.dek	45
plugins/starwars/decks/Old_Rep_DS_Starter.dek	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/decks/Old_Rep_DS_Starter.dek	46
plugins/starwars/decks/Old_Rep_LS_Starter.dek	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/decks/Old_Rep_LS_Starter.dek	47
plugins/starwars/decks/Reb_DS_Starter.dek	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/decks/Reb_DS_Starter.dek	48
plugins/starwars/decks/Reb_LS_Starter.dek	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/decks/Reb_LS_Starter.dek	49
plugins/starwars/decks/Rep_DS_Starter.dek	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/decks/Rep_DS_Starter.dek	50
plugins/starwars/decks/Rep_LS_Starter.dek	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/decks/Rep_LS_Starter.dek	51
plugins/starwars/decks/Res_DS_Starter.dek	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/decks/Res_DS_Starter.dek	52
plugins/starwars/decks/Res_LS_Starter.dek	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/decks/Res_LS_Starter.dek	53

plugins/starwars/packs/packdefinitions.xml	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/packdefinitions.xml	9
plugins/starwars/packs/smug.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/smug.jpg	10
plugins/starwars/packs/ras.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/ras.jpg	11
plugins/starwars/packs/pm.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/pm.jpg	12
plugins/starwars/packs/boy.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/boy.jpg	13
plugins/starwars/packs/aotc.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/aotc.jpg	14
plugins/starwars/packs/jg.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/jg.jpg	15
plugins/starwars/packs/esb.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/esb.jpg	16
plugins/starwars/packs/sr.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/sr.jpg	17
plugins/starwars/packs/rots.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/rots.jpg	18
plugins/starwars/packs/rotj.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/rotj.jpg	19
plugins/starwars/packs/anh.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/anh.jpg	20
plugins/starwars/packs/fotr.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/fotr.jpg	21
plugins/starwars/packs/sav.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/sav.jpg	22
plugins/starwars/packs/boe.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/boe.jpg	23
plugins/starwars/packs/raw.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/raw.jpg	24
plugins/starwars/packs/ion.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/ion.jpg	25
plugins/starwars/packs/boh.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/boh.jpg	26
plugins/starwars/packs/bh.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/bh.jpg	27
plugins/starwars/packs/mand.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/mand.jpg	28
plugins/starwars/packs/sith.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/sith.jpg	29
plugins/starwars/packs/jedi.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/jedi.jpg	30
plugins/starwars/packs/ro2.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/ro2.jpg	31
plugins/starwars/packs/cwso.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/cwso.jpg	32
plugins/starwars/packs/AGD.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/AGD.jpg	54
plugins/starwars/packs/bf.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/bf.jpg	55
plugins/starwars/packs/BL.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/BL.jpg	56
